"orderid","customerid","orderdate"
498,6070,2018-01-08
499,8775,2018-01-19
500,7214,2018-01-19
501,4610,2018-01-20
502,5559,2018-01-01
503,2852,2018-01-23
504,4430,2018-01-06
505,947,2018-01-21
506,1065,2018-01-19
507,2208,2018-01-22
508,9980,2018-01-19
509,9972,2018-01-17
510,6704,2018-01-16
511,7171,2018-01-21
512,484,2018-01-29
513,5431,2018-01-24
514,2659,2018-01-08
515,2456,2018-01-27
516,777,2018-01-11
517,2187,2018-01-10
518,183,2018-01-10
519,5266,2018-01-04
520,3413,2018-01-28
521,310,2018-01-23
522,2558,2018-01-26
523,5350,2018-01-22
524,8026,2018-01-30
525,3576,2018-01-11
526,8449,2018-01-06
527,4773,2018-01-04
528,2921,2018-01-01
529,3010,2018-01-14
530,5339,2018-01-29
531,1930,2018-01-20
532,5714,2018-01-09
533,7804,2018-01-28
534,6174,2018-01-10
535,2709,2018-01-22
536,5940,2018-01-12
537,753,2018-01-01
538,6738,2018-01-13
539,5245,2018-01-30
540,1072,2018-01-20
541,9821,2018-01-16
542,6166,2018-01-18
543,3724,2018-01-09
544,4603,2018-01-23
545,9024,2018-01-17
546,4812,2018-01-21
547,2661,2018-01-25
548,3692,2018-01-01
549,5855,2018-01-18
550,6512,2018-01-01
551,4396,2018-01-20
552,6891,2018-01-17
553,4117,2018-01-26
554,5822,2018-01-17
555,4332,2018-01-20
556,6445,2018-01-15
557,2519,2018-01-02
558,8294,2018-01-05
559,4215,2018-01-03
560,6597,2018-01-15
561,352,2018-01-04
562,1889,2018-01-02
563,7571,2018-01-05
564,8902,2018-01-10
565,9281,2018-01-30
566,2725,2018-01-20
567,8938,2018-01-02
568,261,2018-01-03
569,2300,2018-01-11
570,109,2018-01-12
571,6207,2018-01-28
572,767,2018-01-06
573,4422,2018-01-01
574,1131,2018-01-19
575,740,2018-01-26
576,7685,2018-01-12
577,710,2018-01-16
578,4883,2018-01-06
579,180,2018-01-29
580,7399,2018-01-13
581,9542,2018-01-23
582,2809,2018-01-15
583,3561,2018-01-28
584,8582,2018-01-14
585,9598,2018-01-22
586,2598,2018-01-04
587,5592,2018-01-15
588,1663,2018-01-24
589,263,2018-01-23
590,1740,2018-01-04
591,5009,2018-01-02
592,4356,2018-01-26
593,3118,2018-01-18
594,4078,2018-01-22
595,3129,2018-01-14
596,6925,2018-01-25
597,6378,2018-01-07
598,388,2018-01-04
599,9786,2018-01-06
600,658,2018-01-12
601,9462,2018-01-10
602,5779,2018-01-22
603,5946,2018-01-22
604,5877,2018-01-06
605,6865,2018-01-01
606,67,2018-01-22
607,7395,2018-01-14
608,1679,2018-01-30
609,3840,2018-01-07
610,2377,2018-01-20
611,2,2018-01-01
612,4827,2018-01-22
613,8192,2018-01-06
614,7020,2018-01-01
615,1771,2018-01-22
616,4051,2018-01-28
617,9106,2018-01-15
618,5716,2018-01-25
619,5300,2018-01-01
620,5600,2018-01-02
621,4910,2018-01-11
622,3437,2018-01-11
623,2115,2018-01-29
624,558,2018-01-04
625,141,2018-01-27
626,7983,2018-01-22
627,4435,2018-01-08
628,6727,2018-01-05
629,5625,2018-01-22
630,1342,2018-01-28
631,3921,2018-01-29
632,9882,2018-01-03
633,4287,2018-01-14
634,2851,2018-01-25
635,3475,2018-01-01
636,9470,2018-01-14
637,772,2018-01-05
638,4578,2018-01-22
639,9358,2018-01-18
640,1398,2018-01-11
641,7732,2018-01-13
642,6689,2018-01-25
643,3956,2018-01-11
644,9222,2018-01-23
645,2572,2018-01-15
646,3758,2018-01-25
647,6470,2018-01-29
648,829,2018-01-06
649,8716,2018-01-15
650,4415,2018-01-06
651,2764,2018-01-03
652,2345,2018-01-14
653,3578,2018-01-25
654,6201,2018-01-28
655,1445,2018-01-18
656,7903,2018-01-03
657,6080,2018-01-17
658,9320,2018-01-14
659,1513,2018-01-30
660,8254,2018-01-25
661,5051,2018-01-11
662,3245,2018-01-19
663,5173,2018-01-28
664,2351,2018-01-07
665,7251,2018-01-17
666,4949,2018-01-16
667,1545,2018-01-05
668,8086,2018-01-23
669,1771,2018-01-26
670,5564,2018-01-07
671,7605,2018-01-10
672,9212,2018-01-26
673,9110,2018-01-07
674,3741,2018-01-13
675,3667,2018-01-19
676,2165,2018-01-14
677,8725,2018-01-02
678,4364,2018-01-05
679,5675,2018-01-15
680,4325,2018-01-25
681,6292,2018-01-23
682,5066,2018-01-12
683,9492,2018-01-03
684,9232,2018-01-15
685,9408,2018-01-18
686,8571,2018-01-18
687,5541,2018-01-29
688,2670,2018-01-17
689,7043,2018-01-18
690,3859,2018-01-17
691,6005,2018-01-17
692,5329,2018-01-27
693,4266,2018-01-20
694,6671,2018-01-15
695,603,2018-01-12
696,9410,2018-01-30
697,5866,2018-01-30
698,6644,2018-01-11
699,6615,2018-01-13
700,3613,2018-01-30
701,9776,2018-01-08
702,9237,2018-01-19
703,8470,2018-01-15
704,9434,2018-01-22
705,7881,2018-01-02
706,4556,2018-01-06
707,3758,2018-01-02
708,9845,2018-01-20
709,2990,2018-01-11
710,8854,2018-01-08
711,5151,2018-01-23
712,9857,2018-01-07
713,1935,2018-01-24
714,8347,2018-01-24
715,6002,2018-01-23
716,2695,2018-01-11
717,1195,2018-01-03
718,2671,2018-01-18
719,8836,2018-01-28
720,3649,2018-01-22
721,246,2018-01-24
722,111,2018-01-04
723,3385,2018-01-24
724,558,2018-01-18
725,4236,2018-01-28
726,2472,2018-01-01
727,8061,2018-01-12
728,2503,2018-01-07
729,8172,2018-01-11
730,5244,2018-01-08
731,1047,2018-01-08
732,8721,2018-01-23
733,7050,2018-01-30
734,5176,2018-01-16
735,748,2018-01-19
736,7424,2018-01-11
737,3712,2018-01-04
738,4229,2018-01-25
739,3252,2018-01-15
740,7736,2018-01-03
741,2545,2018-01-09
742,383,2018-01-20
743,7431,2018-01-14
744,5204,2018-01-07
745,2956,2018-01-14
746,2628,2018-01-18
747,1851,2018-01-27
748,8181,2018-01-14
749,4293,2018-01-26
750,3036,2018-01-13
751,6099,2018-01-09
752,4976,2018-01-11
753,1573,2018-01-28
754,3828,2018-01-18
755,4147,2018-01-22
756,130,2018-01-27
757,215,2018-01-30
758,2310,2018-01-06
759,5556,2018-01-22
760,1653,2018-01-15
761,7729,2018-01-05
762,7512,2018-01-28
763,452,2018-01-22
764,4880,2018-01-05
765,6632,2018-01-03
766,4537,2018-01-24
767,9863,2018-01-28
768,2919,2018-01-01
769,6214,2018-01-30
770,4,2018-01-10
771,9446,2018-01-28
772,6098,2018-01-07
773,4200,2018-01-02
774,8128,2018-01-23
775,2948,2018-01-10
776,788,2018-01-28
777,7472,2018-01-15
778,1842,2018-01-26
779,2580,2018-01-20
780,6884,2018-01-24
781,6791,2018-01-25
782,8023,2018-01-26
783,8707,2018-01-05
784,8733,2018-01-01
785,5538,2018-01-29
786,9171,2018-01-16
787,6027,2018-01-23
788,4610,2018-01-22
789,2107,2018-01-11
790,5506,2018-01-18
791,1308,2018-01-18
792,5847,2018-01-24
793,6554,2018-01-15
794,2478,2018-01-07
795,2235,2018-01-02
796,3399,2018-01-05
797,4941,2018-01-02
798,6537,2018-01-03
799,7019,2018-01-24
800,9276,2018-01-21
801,7151,2018-01-06
802,1495,2018-01-17
803,3907,2018-01-12
804,2358,2018-01-13
805,8160,2018-01-26
806,7791,2018-01-11
807,2119,2018-01-08
808,6050,2018-01-03
809,1556,2018-01-24
810,4166,2018-01-15
811,516,2018-01-06
812,4662,2018-01-29
813,1714,2018-01-02
814,8307,2018-01-16
815,602,2018-01-14
816,4039,2018-01-08
817,8665,2018-01-26
818,264,2018-01-02
819,4020,2018-01-28
820,1064,2018-01-28
821,2504,2018-01-15
822,2154,2018-01-14
823,4441,2018-01-22
824,3895,2018-01-17
825,3935,2018-01-19
826,9615,2018-01-22
827,9801,2018-01-28
828,8419,2018-01-01
829,1035,2018-01-08
830,8468,2018-01-26
831,1755,2018-01-23
832,643,2018-01-17
833,4073,2018-01-26
834,7541,2018-01-21
835,2690,2018-01-28
836,4688,2018-01-16
837,4006,2018-01-12
838,2513,2018-01-11
839,2033,2018-01-10
840,2053,2018-01-05
841,54,2018-01-17
842,5433,2018-01-23
843,4239,2018-01-13
844,3172,2018-01-10
845,8676,2018-01-08
846,5746,2018-01-08
847,1334,2018-01-27
848,6998,2018-01-06
849,9756,2018-01-29
850,9499,2018-01-26
851,6947,2018-01-03
852,6063,2018-01-24
853,1500,2018-01-20
854,9896,2018-01-29
855,4834,2018-01-09
856,3484,2018-01-13
857,1289,2018-01-05
858,1029,2018-01-30
859,3242,2018-01-19
860,2208,2018-01-10
861,2499,2018-01-11
862,9672,2018-01-08
863,5163,2018-01-26
864,10,2018-01-20
865,725,2018-01-14
866,2872,2018-01-26
867,3438,2018-01-17
868,972,2018-01-13
869,6960,2018-01-08
870,193,2018-01-09
871,5634,2018-01-16
872,2328,2018-01-20
873,7526,2018-01-14
874,9660,2018-01-28
875,351,2018-01-24
876,280,2018-01-11
877,341,2018-01-20
878,2367,2018-01-17
879,1622,2018-01-30
880,5532,2018-01-28
881,414,2018-01-23
882,8054,2018-01-14
883,7558,2018-01-07
884,9060,2018-01-23
885,788,2018-01-04
886,3152,2018-01-08
887,3779,2018-01-09
888,3837,2018-01-01
889,3972,2018-01-09
890,4648,2018-01-05
891,4086,2018-01-15
892,221,2018-01-05
893,3907,2018-01-02
894,826,2018-01-26
895,5304,2018-01-28
896,3093,2018-01-23
897,7371,2018-01-07
898,4156,2018-01-30
899,459,2018-01-24
900,4106,2018-01-06
901,9788,2018-01-21
902,5344,2018-01-03
903,6027,2018-01-27
904,2769,2018-01-06
905,217,2018-01-09
906,9968,2018-01-16
907,5891,2018-01-07
908,1907,2018-01-15
909,6108,2018-01-26
910,1276,2018-01-19
911,4217,2018-01-23
912,198,2018-01-24
913,8913,2018-01-23
914,1733,2018-01-14
915,1406,2018-01-18
916,5545,2018-01-15
917,9103,2018-01-26
918,5665,2018-01-18
919,739,2018-01-12
920,9258,2018-01-03
921,9079,2018-01-07
922,7094,2018-01-29
923,7577,2018-01-23
924,5401,2018-01-18
925,7864,2018-01-27
926,8064,2018-01-09
927,4141,2018-01-14
928,9001,2018-01-27
929,6444,2018-01-17
930,2374,2018-01-10
931,2400,2018-01-24
932,3992,2018-01-08
933,4649,2018-01-03
934,5034,2018-01-29
935,5035,2018-01-14
936,3855,2018-01-02
937,3955,2018-01-25
938,9725,2018-01-10
939,5014,2018-01-23
940,9586,2018-01-27
941,5394,2018-01-25
942,6591,2018-01-08
943,8604,2018-01-21
944,4829,2018-01-12
945,7855,2018-01-24
946,6108,2018-01-18
947,9764,2018-01-07
948,6754,2018-01-10
949,3751,2018-01-15
950,3541,2018-01-30
951,4115,2018-01-26
952,398,2018-01-07
953,1014,2018-01-17
954,3865,2018-01-02
955,4998,2018-01-24
956,9429,2018-01-24
957,4197,2018-01-07
958,7894,2018-01-23
959,8107,2018-01-10
960,9743,2018-01-26
961,8654,2018-01-27
962,1880,2018-01-08
963,7289,2018-01-03
964,3985,2018-01-24
965,8091,2018-01-11
966,2458,2018-01-13
967,3156,2018-01-20
968,514,2018-01-29
969,9625,2018-01-20
970,8261,2018-01-25
971,7134,2018-01-04
972,5710,2018-01-01
973,1631,2018-01-20
974,2548,2018-01-17
975,363,2018-01-28
976,5433,2018-01-18
977,243,2018-01-09
978,2945,2018-01-01
979,9878,2018-01-07
980,3084,2018-01-03
981,5767,2018-01-10
982,4363,2018-01-21
983,6140,2018-01-25
984,469,2018-01-21
985,6187,2018-01-27
986,2715,2018-01-13
987,8078,2018-01-12
988,4477,2018-01-13
989,3010,2018-01-07
990,4698,2018-01-12
991,3868,2018-01-17
992,4871,2018-01-15
993,8574,2018-01-20
994,6083,2018-01-01
995,7360,2018-01-19
996,1524,2018-01-12
997,1949,2018-01-20
998,5487,2018-01-20
999,6551,2018-01-29
1000,6623,2018-01-29
1001,947,2018-02-01
1002,308,2018-02-01
1003,588,2018-02-01
1004,880,2018-02-01
1005,692,2018-02-01
1006,558,2018-02-01
1007,981,2018-02-01
1008,965,2018-02-01
1009,91,2018-02-02
1010,348,2018-02-02
1011,613,2018-02-02
1012,900,2018-02-02
1013,231,2018-02-02
1014,214,2018-02-02
1015,117,2018-02-02
1016,41,2018-02-02
1017,376,2018-02-02
1018,709,2018-02-02
1019,985,2018-02-02
1020,99,2018-02-02
1021,106,2018-02-02
1022,254,2018-02-03
1023,426,2018-02-03
1024,97,2018-02-03
1025,934,2018-02-03
1026,902,2018-02-03
1027,207,2018-02-03
1028,657,2018-02-03
1029,35,2018-02-03
1030,730,2018-02-03
1031,145,2018-02-03
1032,648,2018-02-03
1033,689,2018-02-03
1034,158,2018-02-03
1035,570,2018-02-03
1036,776,2018-02-04
1037,405,2018-02-04
1038,217,2018-02-04
1039,259,2018-02-04
1040,789,2018-02-04
1041,873,2018-02-04
1042,259,2018-02-04
1043,957,2018-02-04
1044,473,2018-02-04
1045,752,2018-02-04
1046,244,2018-02-04
1047,496,2018-02-05
1048,504,2018-02-05
1049,201,2018-02-05
1050,7,2018-02-05
1051,549,2018-02-05
1052,145,2018-02-05
1053,390,2018-02-05
1054,713,2018-02-05
1055,404,2018-02-05
1056,395,2018-02-06
1057,384,2018-02-06
1058,515,2018-02-06
1059,948,2018-02-06
1060,187,2018-02-06
1061,736,2018-02-06
1062,359,2018-02-06
1063,247,2018-02-06
1064,960,2018-02-06
1065,291,2018-02-06
1066,478,2018-02-06
1067,480,2018-02-06
1068,531,2018-02-06
1069,963,2018-02-06
1070,752,2018-02-06
1071,14,2018-02-07
1072,700,2018-02-07
1073,740,2018-02-07
1074,409,2018-02-07
1075,662,2018-02-07
1076,498,2018-02-07
1077,204,2018-02-07
1078,495,2018-02-07
1079,573,2018-02-07
1080,613,2018-02-07
1081,72,2018-02-07
1082,270,2018-02-08
1083,448,2018-02-08
1084,231,2018-02-08
1085,743,2018-02-08
1086,722,2018-02-08
1087,669,2018-02-08
1088,665,2018-02-08
1089,463,2018-02-08
1090,413,2018-02-09
1091,963,2018-02-09
1092,386,2018-02-09
1093,738,2018-02-09
1094,466,2018-02-09
1095,39,2018-02-09
1096,533,2018-02-09
1097,259,2018-02-09
1098,474,2018-02-09
1099,844,2018-02-09
1100,199,2018-02-09
1101,516,2018-02-09
1102,163,2018-02-10
1103,13,2018-02-10
1104,552,2018-02-10
1105,121,2018-02-10
1106,109,2018-02-10
1107,775,2018-02-10
1108,521,2018-02-10
1109,971,2018-02-10
1110,271,2018-02-10
1111,387,2018-02-10
1112,157,2018-02-10
1113,485,2018-02-10
1114,503,2018-02-10
1115,625,2018-02-10
1116,199,2018-02-11
1117,57,2018-02-11
1118,690,2018-02-11
1119,746,2018-02-11
1120,154,2018-02-11
1121,703,2018-02-11
1122,463,2018-02-11
1123,247,2018-02-11
1124,567,2018-02-11
1125,28,2018-02-11
1126,251,2018-02-11
1127,950,2018-02-11
1128,238,2018-02-11
1129,71,2018-02-11
1130,582,2018-02-11
1131,379,2018-02-11
1132,151,2018-02-11
1133,648,2018-02-11
1134,768,2018-02-11
1135,948,2018-02-11
1136,289,2018-02-11
1137,952,2018-02-12
1138,406,2018-02-12
1139,342,2018-02-12
1140,708,2018-02-12
1141,23,2018-02-12
1142,275,2018-02-12
1143,79,2018-02-12
1144,177,2018-02-12
1145,51,2018-02-13
1146,22,2018-02-13
1147,954,2018-02-13
1148,105,2018-02-13
1149,962,2018-02-13
1150,784,2018-02-13
1151,859,2018-02-14
1152,496,2018-02-14
1153,917,2018-02-14
1154,824,2018-02-14
1155,479,2018-02-14
1156,365,2018-02-14
1157,565,2018-02-14
1158,533,2018-02-14
1159,393,2018-02-14
1160,165,2018-02-14
1161,585,2018-02-14
1162,699,2018-02-14
1163,155,2018-02-15
1164,799,2018-02-15
1165,915,2018-02-15
1166,253,2018-02-15
1167,345,2018-02-15
1168,221,2018-02-15
1169,917,2018-02-15
1170,70,2018-02-15
1171,151,2018-02-15
1172,32,2018-02-16
